STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,sex,Sex,age,Age class,unit,Unit of measure,isced11,International Standard Classification of Education (ISCED 2011),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2005,,21.7,,,,,
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2006,,23.0,,,,,
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2007,,25.7,,,,,
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2008,,28.8,,,,,
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2009,,31.6,,,,,
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2010,,34.7,,,,,
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2011,,35.1,,,,,
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2012,,38.7,,,,,
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2013,,40.7,,,,,
dataflow,ESTAT:SDG_04_20(1.0),Persons aged 25-34 with tertiary educational attainment level,A,Annual,T,Total,Y25-34,From 25 to 34 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),LV,Latvia,2014,,39.4,,b,break in time series,,
